customer_id,tenure_months,recency_days,purchase_frequency_90d,avg_ticket,support_tickets_90d,payment_delay_days,failed_payments_90d,login_days_30d,usage_ratio,nps_score,satisfaction_score,plan_value,plan_type,contract_type,payment_method,region
279,20.5,27,9,294.77,2,11,3,4,0.619,6,3,204.02,padrao,anual,boleto,sudeste
280,25.3,49,7,577.74,2,4,1,13,0.236,6,3,292.05,premium,anual,pix,sudeste
281,45.6,51,1,570.14,1,26,1,12,0.164,7,2,370.08,basico,mensal,pix,nordeste
282,11.1,84,8,829.14,7,11,1,23,0.282,4,5,341.2,basico,anual,pix,sudeste
283,7.9,66,18,1040.08,0,10,2,8,0.48,3,1,255.04,basico,mensal,pix,centro-oeste
284,42.2,57,11,944.83,4,11,0,14,0.213,1,4,323.58,premium,mensal,boleto,nordeste
285,53.4,74,6,286.01,0,24,1,14,0.007,4,3,106.66,padrao,mensal,pix,sudeste
286,52.9,97,19,305.35,4,21,1,25,0.791,2,4,343.38,padrao,mensal,pix,centro-oeste
287,44.8,11,1,537.07,5,5,2,28,0.561,4,4,129.5,premium,mensal,pix,sudeste
288,59.0,60,4,463.88,6,2,1,24,0.727,8,3,192.17,padrao,mensal,boleto,centro-oeste
289,31.8,91,19,873.86,1,18,0,9,0.396,10,3,259.1,padrao,anual,boleto,norte
290,46.7,35,3,675.49,7,4,2,0,0.227,3,1,156.74,basico,mensal,debito,nordeste
291,25.6,104,16,562.5,2,4,3,18,0.608,3,5,337.55,basico,mensal,boleto,centro-oeste
292,21.8,24,2,741.11,3,23,2,14,0.417,7,5,253.87,basico,mensal,pix,nordeste
293,54.7,5,4,481.93,7,21,2,28,0.281,9,5,381.8,basico,mensal,pix,sudeste
294,26.4,90,15,1035.41,4,11,1,1,0.852,1,2,140.33,padrao,anual,boleto,centro-oeste
295,45.0,91,13,907.23,6,21,2,19,0.971,5,4,292.04,padrao,mensal,boleto,nordeste
296,30.3,27,7,963.38,0,8,0,11,0.784,1,1,95.36,padrao,anual,pix,centro-oeste
297,7.6,119,5,1189.97,6,14,2,15,0.897,3,3,101.66,padrao,mensal,boleto,norte
298,8.5,73,18,837.05,7,3,0,11,0.593,9,3,225.52,padrao,anual,boleto,nordeste
299,31.1,5,9,796.4,1,24,3,2,0.25,4,1,364.22,padrao,mensal,cartao,sudeste
300,42.8,72,1,928.86,7,2,1,23,0.846,7,1,209.93,basico,anual,debito,sul
